,motif1,motif2,motif3,motif4,motif5,motif6,motif7,motif8,motif9,motif10,motif11,motif12,motif13,motif14,motif15,motif16,motif17,motif18,motif19,motif20,motif21,motif22,motif23,motif24
001_Belcea_4,9.770068,10.242674999999998,17.603402,35.370476000000004,7.243083999999996,27.586621000000008,27.435509999999994,20.167890999999997,18.99460400000001,6.913921999999985,17.85165600000002,36.662176999999986,42.95850300000001,14.196462999999994,14.359410000000025,49.03056699999996,90.25737000000004,5.23596299999997,6.151972999999998,16.08485300000001,8.142901999999992,9.162221999999986,11.58947900000004,9.527346999999963
002_Tokyo_4,8.890068,8.922675000000002,15.923401999999996,33.13047600000001,7.0830839999999995,19.346621,24.23550999999999,17.96789100000001,15.634603999999996,6.4339219999999955,15.538776000000013,29.13505699999999,38.45850300000001,11.426803000000007,15.469069999999988,38.29165499999999,77.376282,4.675963000000024,5.731972999999982,14.404853000000003,5.242902000000015,8.222221999999988,10.26947899999999,9.407347000000016
003_Avalon_4,9.090068,9.042675000000001,15.463402000000002,30.390476,6.823083999999994,21.36662100000001,24.015509999999992,17.295192999999998,15.567302000000012,6.253921999999989,13.798776000000004,27.515057000000013,34.91850299999999,10.156463000000002,13.159410000000008,40.67165499999999,76.47628200000003,4.3359629999999925,5.691972999999962,13.684853000000032,5.722901999999976,8.262222000000008,9.749479000000008,9.107347000000004
004_Takacs_4,8.780000000000001,9.045714,16.143402000000002,32.79047599999999,7.5430840000000074,26.586620999999994,27.27551000000001,20.047890999999993,18.23460399999999,7.033922000000018,14.578776000000005,33.995056999999974,38.158503000000024,11.416462999999965,14.919410000000028,42.21274399999999,92.49519300000003,5.402629999999988,6.0253060000000005,16.724852999999996,7.342901999999981,8.63750600000003,11.913242999999966,10.108299000000045
005_Schoenberg_4,8.450068,8.502675000000002,13.723402,34.710476,8.643084000000002,24.506620999999996,27.015509999999992,20.027890999999997,14.674604000000016,6.813921999999991,10.07165599999999,29.34217700000002,37.23850299999998,11.276463000000007,13.779409999999984,38.031655,86.33628200000004,5.035962999999981,5.411972999999989,18.284853,8.62290200000001,8.502222000000017,8.909478999999976,8.867346999999995
006_Doric_4,9.170068,9.362675,15.443402000000003,37.85047599999999,8.223084,29.526621000000006,26.75551,16.24789100000001,16.45460399999999,6.293922000000009,15.451655999999986,32.76217700000001,36.91850299999999,11.556463000000008,16.119410000000016,45.031655,97.41628199999997,5.415963000000033,5.911972999999989,14.444853000000023,6.08290199999999,8.302221999999972,14.289479000000028,9.24734699999999
007_Emerson_4,9.290068,9.162675000000002,15.643401999999998,33.470476,8.100408000000002,19.480000000000004,23.804806999999997,16.227891000000014,15.054603999999983,9.476371,11.596327000000002,25.875056999999998,34.938503,11.336463000000009,13.449977000000018,33.34108799999996,85.33628200000004,5.935962999999958,6.411973000000046,14.54485299999999,8.882902000000001,8.888072999999963,10.863628000000006,9.507347000000038
008_Hagen_4,8.970068,9.062674999999999,14.823402000000005,30.490475999999994,8.400407999999999,23.649297000000004,22.75551,17.927891000000002,18.49460400000001,5.753921999999989,20.311656,31.122176999999994,37.97850300000002,12.176462999999984,14.879410000000007,30.591655000000003,79.05628200000001,5.3359629999999925,6.311972999999966,14.204853000000014,7.05596300000002,8.509161000000006,8.349478999999974,8.007347000000038
009_Prazak_4,8.190068,8.742675,15.263402,33.150476000000005,7.84308399999999,23.026621000000006,24.915509999999998,18.73519300000001,19.767302,5.993921999999998,14.891655999999983,29.402177000000023,35.47850299999999,10.676462999999984,15.059410000000014,38.67165499999999,83.91628200000002,5.435963000000015,5.651972999999998,14.644852999999955,9.842902000000038,7.8422219999999925,10.109478999999965,9.52734700000002
010_Janacek_4,10.470068,9.982674999999999,15.983402000000002,38.810475999999994,5.803084000000013,23.346621,24.83551,17.627891000000005,19.854603999999995,7.193921999999986,16.33165600000001,32.50217699999999,40.178503000000035,10.996462999999949,11.879410000000007,49.691655000000026,81.97891199999998,5.033333000000027,6.391973000000007,13.924852999999985,7.282901999999979,9.182222000000024,9.389478999999994,7.547347000000002
011_Belcea_4,9.910067999999999,9.382674999999999,15.443402000000003,34.330476000000004,6.903083999999993,29.526621000000006,27.895509999999987,21.02789100000001,20.374604000000005,7.673922000000005,20.21877599999999,31.655057,39.23850300000001,13.30648500000001,15.509388000000001,39.45165499999996,98.376282,5.27596299999999,5.871973000000025,13.124852999999973,5.662902000000031,8.922221999999977,9.449478999999997,8.187347000000045
012_AlbanBerg_4,8.370068,8.402675,13.883402,32.250476000000006,8.263083999999992,25.526621000000006,20.715509999999995,15.955192999999994,14.347302000000013,5.173922000000005,13.371656000000002,29.822176999999982,37.23850300000001,11.346530999999999,14.229342000000003,37.55165499999998,89.35628200000002,5.162629999999979,5.485306000000037,14.124852999999973,6.08290199999999,7.922222000000033,10.609478999999965,9.427346999999997
013_Jerusalem_4,9.950068,9.802675,17.583402000000003,31.950476000000002,7.663083999999998,22.466621000000004,24.87550999999999,17.987891000000005,17.934604000000007,6.313921999999991,21.151656000000003,29.942176999999987,39.718503,12.596463000000028,14.649976999999978,49.02108800000002,87.01628199999999,5.875963000000013,6.1319729999999595,14.744853000000035,10.08290199999999,9.202222000000006,11.76947899999999,8.807346999999993
014_Panocha_4,8.223039,8.542675,15.623402000000002,34.990475999999994,7.843084000000005,22.046621000000002,23.295509999999993,18.827890999999994,15.154604000000006,7.013922000000008,15.751655999999997,28.302177,34.33342400000001,10.161541999999997,12.039410000000004,45.73165499999999,84.59628200000003,4.2559629999999515,5.531972999999994,16.504853000000026,8.882902000000001,7.962221999999997,12.02947899999998,8.127347000000043
015_PavelHass_4,8.170068,8.542675,15.763402000000003,36.130476,7.885758999999993,27.903946000000005,26.25551,23.667890999999997,16.614603999999986,7.493922000000026,20.451655999999986,26.182176999999996,33.83850300000003,10.956462999999985,13.899409999999989,31.811654999999973,69.51628200000005,4.555962999999963,5.711973,15.664852999999994,9.242902000000015,8.262222000000008,11.789479000000028,9.327346999999975
016_Wallinger_4,8.010068,8.076960999999999,13.009116000000002,28.050475999999996,6.5830839999999995,19.806621000000007,25.25551,20.027890999999997,16.554604000000012,6.773921999999999,16.911655999999994,30.362177000000003,39.29850299999998,10.456463000000014,10.63940999999997,39.25165500000003,80.376282,4.73596299999997,5.49197300000003,14.684852999999976,8.322902,8.002222000000017,10.069479000000001,9.127346999999986
017_Excelsior_4,10.750068,10.622675,17.923402,36.470476000000005,9.403083999999993,25.886621000000005,30.615509999999986,23.407891000000006,18.21460400000001,6.373921999999993,15.511656000000016,30.817459999999983,38.48321999999999,12.516463000000044,15.219409999999982,45.13165499999997,92.39628200000004,5.095962999999983,6.771973000000003,14.484852999999987,6.802902000000017,9.922221999999977,12.80471700000004,10.832109000000003
019_Lindsay_4,9.430068,9.462674999999999,14.823402000000002,30.930476,6.923084000000003,22.286620999999997,24.675510000000003,15.547890999999993,14.434604000000007,6.393922000000003,16.83165599999998,29.702177000000006,35.938503,10.546485000000018,13.349388000000005,46.151655000000005,87.41628199999997,5.362630000000024,6.305305999999973,17.12485300000003,8.04290199999997,8.862222000000031,9.22947899999997,7.687347000000045
020_Artemis_4,9.490068,9.322674999999998,16.843402000000005,32.570476,8.243083999999996,23.466621000000004,23.435509999999994,17.12789099999999,18.094604000000004,6.393922000000003,14.231656000000015,29.642177000000004,38.79850299999998,12.636462999999992,14.359410000000025,37.871654999999976,80.196282,5.1559630000000425,5.811972999999966,14.104852999999991,7.36290200000002,8.78222199999999,8.089478999999983,9.247347000000048
021_NewHelsinki_4,10.090068,9.882674999999999,17.923402000000003,31.710476,7.863084000000001,27.106621000000004,28.375510000000006,20.327890999999994,15.654604000000006,6.833922000000001,23.471655999999996,31.742176999999998,34.558503,11.256462999999997,16.19941,41.351654999999994,90.23628200000002,5.6759629999999675,6.271973000000003,14.04485299999999,8.482902000000024,9.982221999999979,9.389478999999994,8.867347000000052
022_Vlach_4,9.590067999999999,8.982674999999999,16.363402000000004,31.190476000000004,6.323083999999994,20.786620999999997,23.25551,15.507891,16.414603999999997,6.673922000000005,17.951655999999986,32.76217700000001,39.23850300000001,9.376463000000001,13.399410000000017,48.871654999999976,87.51628199999999,5.695963000000006,6.251973000000021,15.004852999999969,8.062902000000008,9.522222,12.649478999999985,9.727347000000009
023_Lyris_4,9.504127,9.402674999999999,15.543402,29.810476,8.363084,23.606621000000004,26.59550999999999,19.727891000000014,17.254604,7.673921999999976,18.471656000000024,31.48217699999998,38.19850299999999,13.456463000000042,16.039409999999975,40.891655000000014,78.47628199999997,5.255963000000008,6.191973000000019,14.58485300000001,8.24902499999996,8.89609900000005,9.809478999999953,9.227347000000009
024_Schumann_4,9.210068,8.98839,16.217687,31.870476000000004,8.543083999999993,24.346621,24.915509999999998,19.547890999999993,16.29460400000002,6.693921999999986,18.471655999999996,32.362177,36.75850300000002,10.55646299999998,12.959409999999991,42.691655000000026,88.49628200000001,4.935962999999958,6.03197300000005,16.124852999999973,9.902901999999983,8.803356000000008,11.328345000000013,10.20734699999997
025_EnergieNove_4,11.210068000000001,11.042675,19.663401999999998,34.99047600000001,13.043083999999993,23.346621,28.475510000000014,23.027890999999983,18.899047999999993,16.809478000000013,15.391656000000012,30.102176999999983,36.21850300000003,14.896462999999983,12.72997700000002,31.021087999999963,94.636282,7.135963000000004,6.871973000000025,19.924852999999985,10.282901999999979,10.042222000000038,13.48947899999996,10.935782000000017
026_Smetana_4,9.270068,9.162674999999998,14.783401999999999,28.130476,8.523083999999997,24.686621000000002,24.235510000000005,19.747890999999996,18.294603999999993,7.5939220000000205,18.378775999999988,34.39505700000001,36.73850299999998,10.816462999999999,12.039410000000032,35.151655000000005,79.77628199999998,5.935963000000015,5.931972999999971,13.164852999999994,7.322901999999999,8.982222000000036,10.289478999999972,10.447347000000036
027_Dissonances_4,9.010068,8.862675,14.403402000000003,30.690475999999997,7.663084000000005,23.38662099999999,23.415509999999998,16.88789100000001,15.174603999999988,7.053922,12.891656000000012,36.10217699999998,32.95850300000001,10.906531000000001,12.329341999999997,40.07165500000002,85.59628199999997,4.515962999999999,5.99197300000003,14.784852999999998,7.642901999999992,8.522222,10.989479000000017,9.107347000000004
028_Taurus_4,9.730068000000001,9.542675,15.483402000000002,29.710475999999993,7.383084000000011,24.346621,25.25551,19.447891,17.23460399999999,7.453922000000006,14.858776000000006,32.39505700000001,41.998503,12.356462999999962,13.109977000000015,35.52108800000002,79.376282,4.995962999999961,6.1119730000000345,13.704853000000014,5.142901999999992,8.422221999999977,9.26947899999999,8.387347000000034
029_Acies_4,9.450068,9.322675,17.383401999999997,35.730476,8.943083999999999,28.206621,27.295510000000007,16.587890999999985,16.01460400000002,6.793921999999981,18.411656000000022,34.72217699999999,39.358502999999985,12.376463000000001,16.39940999999999,42.07165500000002,100.49628200000001,4.795962999999972,6.191973000000019,17.364852999999982,8.882902000000001,8.922222000000033,9.989479000000017,9.527346999999963
030_Austrian_4,9.830068,9.722674999999999,16.703402000000004,44.89047599999999,6.203084000000004,21.686621000000002,28.095510000000004,19.847891000000004,19.974604,7.673921999999976,19.211656000000005,40.82217700000001,40.23850299999998,12.136462999999992,15.23941000000002,46.471655,87.27628199999998,5.195963000000006,6.631973000000016,15.764853000000016,7.702901999999995,9.342221999999992,10.689479000000006,10.02734700000002
031_Voce_4,9.230068,9.042675,15.843402000000001,29.490476,7.703084000000004,23.646620999999996,23.19551,17.687891000000008,14.434603999999979,6.233922000000007,15.891656000000012,32.48217700000001,35.998503,12.176462999999984,15.699410000000029,41.49165499999998,92.45628199999999,4.575963000000002,6.351972999999987,17.304853000000037,6.662901999999974,8.622222000000022,13.089478999999983,10.847347000000013
032_Heine_4,9.030068,8.922675,15.303402000000002,32.110476000000006,8.84308399999999,22.906621,25.07551000000001,17.047891000000007,14.814603999999974,6.513922000000008,18.491656000000006,31.392290000000003,39.348389999999995,12.216462999999976,14.47941000000003,37.031655,86.256282,4.8359629999999925,5.9519730000000095,14.174693999999988,7.413061000000027,8.522222,10.449478999999997,9.187346999999988
033_Guarneri_4,9.690068,9.442675,14.674285999999999,31.239592000000002,7.180408,19.069297000000006,24.275509999999997,16.987891000000005,13.73460399999999,6.513922000000008,13.871656000000002,31.517233000000004,29.509886999999992,8.710023000000007,11.139409999999998,38.571654999999964,84.67628200000001,5.155962999999986,6.631973000000016,16.32485300000002,7.242902000000015,9.522222,10.376146000000006,11.720679999999959
034_Melos_4,10.130068000000001,9.902675,17.123402000000002,30.950476000000002,8.743083999999996,24.286620999999997,22.995509999999996,14.047890999999993,19.934604000000007,6.973922000000016,15.711655999999977,33.63723300000001,34.463447,9.876463000000001,12.759410000000003,38.57165500000002,78.07628199999999,5.055962999999963,6.131973000000016,14.744853000000035,8.382901999999945,9.542222000000038,10.909478999999976,9.847347000000013
035_Diotima_4,10.930068,10.662675,17.723401999999997,28.470476000000005,10.483083999999991,23.92662100000001,27.135509999999982,19.74789100000001,11.77460400000001,12.653921999999994,11.931656000000004,29.522177,38.69850299999999,12.596463000000028,12.15940999999998,28.25165499999997,94.49628200000001,5.175963000000024,6.711973,17.464853000000005,9.602901999999972,9.802222000000029,19.929479000000015,10.647346999999968
036_Brodsky_4,10.050068,9.882674999999999,17.183401999999997,33.070476000000006,8.543083999999993,23.326621000000003,24.575509999999994,17.947891000000013,16.49460399999998,6.653922000000023,15.57165599999999,32.162177000000014,36.69850299999999,11.316462999999999,14.799410000000023,44.531655,89.876282,5.895962999999995,6.331973000000005,16.424852999999985,7.262901999999997,8.902221999999995,11.363765,7.953060999999991
037_Janacek_4,9.530068,9.242674999999998,16.163401999999998,34.930476,7.0430840000000074,18.606621000000004,24.295509999999993,20.207891000000004,22.154604000000006,6.133921999999984,14.651656000000003,35.902176999999995,37.25850299999999,9.596463000000028,11.339409999999987,45.75165500000003,86.93628199999995,5.575963000000002,6.011973000000012,16.684853000000032,7.022901999999988,8.442222000000015,10.309478999999953,9.747347000000048
038_Mandelring_4,9.150068,8.802674999999999,16.123402000000002,34.910475999999996,7.523083999999997,22.466621000000004,23.295510000000007,16.767891000000006,15.834603999999985,6.553922,17.591656,28.622176999999994,33.138503000000014,10.556463000000008,12.559409999999986,38.73165499999999,81.376282,4.735963000000027,6.011973000000012,14.924852999999985,7.282901999999979,9.362222000000031,11.829478999999992,10.627346999999986
039_Talich_4,9.290068000000002,9.502674999999998,14.223402,31.050476000000003,6.5830839999999995,19.706621,23.795509999999993,19.007891000000015,18.834603999999985,7.193922000000015,15.991656000000006,30.882176999999984,35.01850300000001,9.35646299999999,10.139409999999998,37.93165499999998,76.63628200000005,4.6759629999999675,6.17197299999998,15.684853000000032,7.002902000000006,8.522222,11.26947899999999,9.327346999999975
040_Zaide_4,11.150068000000001,11.442674999999998,18.503402000000005,33.650476,8.663083999999998,22.066620999999998,24.649931999999993,18.080771,19.267302,9.833922000000001,12.311656,31.022402999999997,40.35827699999999,12.676463000000012,13.379410000000007,39.51056699999998,86.43737000000004,5.655962999999986,7.17197299999998,16.12485300000003,9.142901999999992,10.56222200000002,9.669478999999967,9.807346999999993
041_Hermes_4,9.530068,9.682675000000001,17.503401999999998,32.53047600000001,8.683083999999994,25.526621000000006,27.19551,19.007891,19.574603999999994,6.613922000000002,15.871656000000002,36.78217699999999,39.678503000000035,11.676462999999956,15.779410000000041,46.67165499999999,81.436282,4.955962999999997,6.051972999999975,15.604852999999991,6.1229020000000105,9.269206999999994,13.242494000000022,10.70734699999997
042_Medici_4,10.050068,10.042675,16.203402000000004,30.310476,6.803083999999998,19.066620999999998,20.935509999999994,14.687890999999993,13.934604000000007,6.313921999999991,14.071656000000019,29.162176999999986,36.19850300000002,11.33646299999998,12.679410000000018,35.71165500000001,76.67628200000001,5.795962999999972,6.151972999999998,13.924852999999985,6.455147000000011,9.249977000000001,9.307573999999988,8.589252000000045
043_Juilliard_4,10.170068,10.182674999999998,17.043402000000004,32.670476,8.143084000000002,22.666620999999992,27.715509999999995,21.687891000000008,17.854603999999995,7.813922000000019,18.338775999999996,38.33505699999998,39.27850300000003,12.776462999999978,17.799410000000023,46.031655,89.936282,5.055962999999963,6.691973000000019,15.184852999999976,10.102902000000029,10.302221999999972,10.508527000000015,11.568299000000025
044_Petersen_4,8.667029000000001,8.365713999999999,13.663401999999998,33.270476,7.623084000000006,22.926620999999997,22.75551,16.927891000000002,16.174603999999988,6.033922000000018,13.011655999999988,29.51746,35.78322,11.016599000000014,13.899273999999963,42.171655000000044,83.876282,4.77596299999999,6.091972999999996,14.244852999999978,6.042902000000026,7.922221999999977,11.249479000000008,9.507346999999982
045_Janacek_4,10.470068,10.062675,14.963401999999999,38.530476,5.823084000000009,22.806620999999993,23.375510000000006,19.147890999999987,18.23460400000002,6.153921999999994,13.211656000000005,32.28217699999999,36.03850299999999,9.056463000000036,10.199409999999943,43.931655000000035,80.256282,5.395962999999995,6.471972999999991,14.464853000000005,6.382902000000001,9.042221999999981,9.669479000000024,7.367346999999995
046_Gabrieli_4,9.610068,9.882675,14.523402,29.410475999999996,6.323084000000009,21.60662099999999,27.25551,17.26789099999999,18.23460400000002,7.833922000000001,16.29165599999999,32.50217700000002,34.39850299999998,9.536462999999998,10.399410000000017,52.67165499999999,85.07628199999999,4.755963000000008,6.091972999999996,14.304853000000037,6.742901999999958,8.742222000000027,9.669478999999967,7.687347000000045
047_Merel_4,9.530068,9.462675,17.863401999999997,37.77047600000001,8.20308399999999,27.386621000000005,27.655509999999992,20.067891000000003,20.341904999999997,8.226620999999994,22.33165600000001,30.962176999999997,39.67850299999998,12.44657600000005,16.769296999999995,45.351654999999994,94.21628199999998,4.822630000000004,6.005306000000019,15.504852999999969,9.682902000000013,8.842221999999992,10.669479000000024,8.967347000000018
048_Wihan_4,8.910067999999999,8.602675,15.003402000000001,32.85047599999999,7.963084000000009,22.806620999999993,26.33551,19.915193000000016,18.46730199999999,6.833922000000001,14.97877600000001,32.515056999999985,34.098502999999994,11.646484999999984,14.149388000000044,40.77165499999995,84.936282,4.955962999999997,5.691973000000019,15.484852999999987,6.662902000000031,8.262222000000008,11.48947899999996,9.667347000000007
050_NewZealand_4,9.183039,9.282675,16.863401999999997,32.370476,8.223084,23.886621000000005,26.69551,18.947891,15.634603999999996,6.57392200000001,16.371656,31.882176999999984,38.19850300000002,12.19682499999999,15.759048000000007,45.77165500000001,94.79628199999996,4.715963000000045,5.971972999999991,14.884852999999964,9.582902000000047,8.642222000000004,11.56852699999996,10.928299000000038
051_Arianna_4,9.003039000000001,9.082675,16.203402,35.990475999999994,6.903084000000007,23.366620999999995,25.21551000000001,17.06789099999999,16.794603999999993,7.453922000000006,18.911655999999994,35.162177000000014,40.078502999999984,12.676463000000012,16.039409999999975,45.731655000000046,92.01628199999999,4.935963000000015,6.011972999999955,17.10485300000005,9.862901999999963,8.78222199999999,13.769479000000047,10.387346999999977
052_Martinu_4,8.530068,8.362675,16.403402000000003,37.230476,7.923083999999989,25.026621000000006,26.77551000000001,22.007891,18.903809999999993,7.304715999999985,15.591656,31.922177000000005,39.118503000000004,10.416463000000022,12.179409999999962,39.01165500000002,85.696282,5.435963000000015,5.891973000000007,16.284853,8.742901999999958,8.462221999999997,10.949479000000053,10.627346999999986
053_Smetana_4,7.730068,7.842675,13.523402,30.890476,7.923083999999996,21.186621000000002,23.675510000000003,19.407890999999992,18.63650800000002,7.572017999999986,15.738776000000001,31.355056999999988,37.37850300000002,10.736507999999986,13.599364999999977,35.35165500000005,67.89628199999999,5.055962999999963,5.211973,13.484853000000044,5.282901999999979,7.642222000000004,7.849478999999974,8.30734700000005
054_Kubin_4,8.830068,8.842675000000002,15.883401999999997,35.790476000000005,6.34308399999999,19.986621,24.815510000000003,20.867891,19.27460400000001,6.253921999999989,13.671656000000013,37.60217699999998,38.098502999999994,9.976463000000024,12.19941,40.591655,88.27628199999998,5.175963000000024,5.551972999999975,14.564853000000028,6.602901999999972,8.462221999999997,9.009478999999999,8.367346999999995
055_Mandelring_4,9.290068,8.802674999999999,15.843401999999998,33.290476,7.303083999999998,22.106621000000004,24.515510000000006,17.467890999999995,16.45460399999999,6.693922000000015,19.39165600000001,28.402176999999995,34.75850299999999,10.756462999999997,13.71941000000001,36.29056700000001,81.63736999999998,5.295963000000029,6.091972999999996,14.724852999999996,7.722901999999976,9.28222199999999,10.709479000000044,7.687346999999988
056_Smetana_4,7.5500680000000004,7.842674999999998,13.463402000000002,30.390476000000003,8.263083999999992,18.22662100000001,22.59550999999999,17.447891,16.554603999999998,6.473922000000016,14.951655999999986,29.702177000000006,34.75850299999999,9.896463000000011,11.859409999999997,33.51165500000002,68.07628199999999,4.6759629999999675,5.071973000000014,14.094694000000004,6.253061000000002,7.362222000000031,7.729478999999969,8.607347000000004
057_Penny_4,9.330067999999999,9.342675000000002,16.963402000000002,32.89047599999999,7.74308400000001,24.146620999999996,27.655510000000007,19.827890999999994,20.914603999999997,6.813921999999991,16.251655999999997,32.48217700000001,35.938503000000026,11.716462999999976,15.519409999999993,38.531655,91.91628200000002,5.062630000000013,5.965305999999998,22.10485299999999,10.342901999999981,8.842221999999992,14.533288000000027,8.043537999999955
058_Vanbrugh_4,9.790068,9.142674999999999,15.883402,34.290476000000005,8.783084000000002,22.46662099999999,25.47551,18.867891,15.374604000000005,6.013922000000008,15.251655999999997,28.942176999999987,35.95850300000001,11.57646299999999,13.679410000000018,39.110567,68.43736999999999,5.695963000000006,6.391973000000007,14.04485299999999,6.422902000000022,8.542221999999981,9.749479000000008,8.267346999999972
059_Amati_4,10.870068,10.642675,18.463402000000002,28.250475999999992,7.963084000000009,21.02662099999999,27.39551,20.267891000000006,16.074603999999994,7.273921999999999,15.011656000000016,29.04217699999998,33.418503000000015,11.286484999999999,14.809388000000013,37.331654999999955,78.51628200000005,5.075963000000002,6.611972999999978,14.784852999999998,7.042902000000026,10.122221999999965,10.989479000000017,10.607347000000004
060_Alkyona_4,9.850068,9.742674999999998,17.043402,33.970476000000005,7.423083999999989,22.50662100000001,26.11551,17.427891000000002,16.614603999999986,6.853922000000011,19.33165600000001,32.142176999999975,33.75850300000002,10.476462999999967,10.799410000000023,40.05165499999998,92.696282,5.09596300000004,6.67197299999998,16.144853000000012,5.782901999999979,9.962221999999997,14.029479000000038,10.027346999999963
061_Koeckert_4,9.390068,8.762675,15.083402,37.35047600000001,8.043083999999993,25.926620999999997,28.13551000000001,15.427890999999988,15.414603999999997,5.973922000000016,17.651656000000003,30.202176999999978,40.77850300000003,12.676462999999956,14.059410000000014,39.531655,89.85628200000002,5.455962999999997,5.731972999999982,14.04485299999999,9.12290200000001,8.82222200000001,9.129479000000003,9.267346999999972
062_Petersen_4,9.330068,9.282675000000001,17.083401999999996,38.470476,7.791111000000001,28.178594000000004,26.035510000000002,18.087890999999985,17.874604000000005,7.193922000000015,16.751655999999997,32.56217699999999,35.75850300000002,11.286620999999968,14.64925199999999,46.431655000000035,91.57628199999999,4.475962999999979,6.471973000000048,18.364852999999982,7.502902000000006,8.682221999999967,11.569479000000001,10.647347000000025
063_Janacek_4,9.950068,10.222675,17.963402000000002,35.530476,7.683083999999994,20.966621000000004,26.075509999999994,20.907891000000006,21.99460400000001,5.733921999999978,15.271656000000007,40.082177,40.25206299999999,10.14290299999999,11.539410000000032,46.67165499999999,82.53628200000003,5.3359629999999925,6.391973000000007,18.02485299999995,6.682902000000013,8.762222000000008,10.789479000000028,10.807346999999993
064_Zagrebacki_4,10.170067999999999,10.302674999999999,18.043402,43.550475999999996,10.223084,30.36662100000001,32.47551,17.807890999999984,18.501905000000022,8.226620999999994,20.971655999999996,37.962177,44.218503,12.596780000000024,16.03909299999998,57.63165500000002,93.876282,5.515962999999999,6.7919729999999845,16.62485300000003,8.742901999999958,10.00222199999996,14.649479000000042,12.627346999999986
065_Amphion_4,9.990067999999999,9.662675,18.123402,34.270475999999995,8.083084000000014,27.686620999999988,26.23550999999999,21.727891000000028,16.174603999999988,6.373921999999993,19.731656000000015,30.197687000000002,35.782992999999976,12.216463000000033,13.599409999999978,37.45165500000002,92.85628199999996,4.955962999999997,6.151972999999998,15.264853000000016,8.702901999999995,9.022222,10.729479000000026,9.127346999999986
066_Smetana_4,9.750068,9.502675,14.983402000000002,27.270475999999995,7.443084000000006,23.706621,23.935509999999994,19.767891000000006,18.154604000000006,7.613922000000002,17.871656,33.78217699999999,36.218503,10.33646299999998,11.43941000000001,33.63165500000002,80.99628200000001,5.2559629999999515,6.351973000000044,13.924852999999985,6.022901999999988,9.542222000000038,9.709478999999988,9.527346999999963
067_Talich_4,9.010068,9.382674999999999,15.643402000000002,32.070476000000006,6.6430839999999876,20.746621000000005,24.155510000000007,19.147891,19.95460399999999,7.253922000000017,16.871655999999973,30.78217700000002,34.138502999999986,9.796463000000017,11.999410000000012,36.591655,78.47628199999997,5.115963000000022,6.231972999999982,16.60485299999999,6.90290200000004,8.462221999999997,11.949478999999997,9.287346999999954
068_Vaghy_4,11.270068,10.822674999999998,18.403402000000003,34.71047599999999,7.023084000000011,27.706621,24.97551,18.187891000000008,15.974604,6.153921999999994,16.131655999999992,35.152289999999994,34.96839,11.316462999999999,14.43941000000001,48.632744,86.94993199999999,5.701224000000025,7.091972999999996,17.264853000000016,7.722901999999976,10.517505999999969,9.634195000000034,9.407347000000016
069_Pacifica_4,9.870068,9.842675000000002,16.023401999999997,34.930476,8.203084000000004,26.406621,27.295510000000007,18.935192999999998,13.44730199999998,5.07392200000001,18.991656000000006,34.662176999999986,37.51850300000004,12.656462999999974,14.69941,50.81165499999997,93.47628200000003,4.9959630000000175,6.271973000000003,17.624852999999973,12.062902000000008,9.382222000000013,10.129479000000003,9.667347000000007
070_Arcadia_4,9.170068,9.002675,14.843402000000001,29.450476000000002,7.863084000000001,23.906621,24.75551,17.327890999999994,18.27460400000001,6.093921999999992,17.151656000000003,28.962176999999997,40.45850300000001,12.896553000000011,14.11931999999996,36.411654999999996,83.39628200000004,4.715962999999988,5.611972999999978,15.384853000000021,8.962901999999985,8.582222000000002,10.989479000000017,8.727347000000009
071_Janacek_4,10.290068,9.862675000000001,14.663401999999998,37.790476000000005,5.683083999999994,22.36662100000001,22.935509999999994,18.76789099999999,17.894604000000015,6.03392199999999,12.951656000000014,31.682176999999996,35.378502999999995,8.916462999999993,10.019410000000022,43.19165499999997,79.196282,5.3359629999999925,6.411973000000046,14.344853,6.322901999999999,8.982221999999979,9.629479000000003,7.327346999999975
